,cycle,host biomass,virus mass,ATPM,VBOF
333,3.33,5e-06,2.7425530801548016e-07,1.0,0.0164717902712
334,3.34,5e-06,2.750788975290402e-07,1.0,0.0164717902712
335,3.35,5e-06,2.759024870426002e-07,1.0,0.0164717902712
336,3.36,5e-06,2.767260765561602e-07,1.0,0.0164717902712
337,3.37,5e-06,2.7754966606972023e-07,1.0,0.0164717902712
338,3.38,5e-06,2.7837325558328025e-07,1.0,0.0164717902712
339,3.39,5e-06,2.7919684509684027e-07,1.0,0.0164717902712
340,3.4,5e-06,2.800204346104003e-07,1.0,0.0164717902712
341,3.41,5e-06,2.808440241239603e-07,1.0,0.0164717902712
342,3.42,5e-06,2.8166761363752033e-07,1.0,0.0164717902712
343,3.43,5e-06,2.8249120315108035e-07,1.0,0.0164717902712
344,3.44,5e-06,2.8331479266464037e-07,1.0,0.0164717902712
345,3.45,5e-06,2.841383821782004e-07,1.0,0.0164717902712
346,3.46,5e-06,2.849619716917604e-07,1.0,0.0164717902712
347,3.47,5e-06,2.8578556120532043e-07,1.0,0.0164717902712
348,3.48,5e-06,2.8660915071888045e-07,1.0,0.0164717902712
349,3.49,5e-06,2.8743274023244047e-07,1.0,0.0164717902712
350,3.5,5e-06,2.882563297460005e-07,1.0,0.0164717902712
351,3.5100000000000002,5e-06,2.890799192595605e-07,1.0,0.0164717902712
352,3.52,5e-06,2.899035087731205e-07,1.0,0.0164717902712
353,3.5300000000000002,5e-06,2.9072709828668054e-07,1.0,0.0164717902712
354,3.54,5e-06,2.9155068780024056e-07,1.0,0.0164717902712
355,3.5500000000000003,5e-06,2.923742773138006e-07,1.0,0.0164717902712
356,3.56,5e-06,2.931978668273606e-07,1.0,0.0164717902712
357,3.5700000000000003,5e-06,2.940214563409206e-07,1.0,0.0164717902712
358,3.58,5e-06,2.9484504585448064e-07,1.0,0.0164717902712
359,3.59,5e-06,2.9566863536804066e-07,1.0,0.0164717902712
360,3.6,5e-06,2.964922248816007e-07,1.0,0.0164717902712
361,3.61,5e-06,2.973158143951607e-07,1.0,0.0164717902712
362,3.62,5e-06,2.981394039087207e-07,1.0,0.0164717902712
363,3.63,5e-06,2.9896299342228073e-07,1.0,0.0164717902712
364,3.64,5e-06,2.9978658293584075e-07,1.0,0.0164717902712
365,3.65,5e-06,3.0061017244940077e-07,1.0,0.0164717902712
366,3.66,5e-06,3.014337619629608e-07,1.0,0.0164717902712
367,3.67,5e-06,3.022573514765208e-07,1.0,0.0164717902712
368,3.68,5e-06,3.0308094099008083e-07,1.0,0.0164717902712
369,3.69,5e-06,3.0390453050364085e-07,1.0,0.0164717902712
370,3.7,5e-06,3.0472812001720087e-07,1.0,0.0164717902712
371,3.71,5e-06,3.055517095307609e-07,1.0,0.0164717902712
372,3.72,5e-06,3.063752990443209e-07,1.0,0.0164717902712
373,3.73,5e-06,3.0719888855788093e-07,1.0,0.0164717902712
374,3.74,5e-06,3.0802247807144095e-07,1.0,0.0164717902712
375,3.75,5e-06,3.0884606758500097e-07,1.0,0.0164717902712
376,3.7600000000000002,5e-06,3.09669657098561e-07,1.0,0.0164717902712
377,3.77,5e-06,3.10493246612121e-07,1.0,0.0164717902712
378,3.7800000000000002,5e-06,3.11316836125681e-07,1.0,0.0164717902712
379,3.79,5e-06,3.1214042563924104e-07,1.0,0.0164717902712
380,3.8000000000000003,5e-06,3.1296401515280106e-07,1.0,0.0164717902712
381,3.81,5e-06,3.137876046663611e-07,1.0,0.0164717902712
382,3.8200000000000003,5e-06,3.146111941799211e-07,1.0,0.0164717902712
383,3.83,5e-06,3.154347836934811e-07,1.0,0.0164717902712
384,3.84,5e-06,3.1625837320704114e-07,1.0,0.0164717902712
385,3.85,5e-06,3.1708196272060116e-07,1.0,0.0164717902712
386,3.86,5e-06,3.179055522341612e-07,1.0,0.0164717902712
387,3.87,5e-06,3.187291417477212e-07,1.0,0.0164717902712
388,3.88,5e-06,3.195527312612812e-07,1.0,0.0164717902712
389,3.89,5e-06,3.2037632077484123e-07,1.0,0.0164717902712
390,3.9,5e-06,3.2119991028840125e-07,1.0,0.0164717902712
391,3.91,5e-06,3.2202349980196127e-07,1.0,0.0164717902712
392,3.92,5e-06,3.228470893155213e-07,1.0,0.0164717902712
393,3.93,5e-06,3.236706788290813e-07,1.0,0.0164717902712
394,3.94,5e-06,3.2449426834264133e-07,1.0,0.0164717902712
395,3.95,5e-06,3.2531785785620135e-07,1.0,0.0164717902712
396,3.96,5e-06,3.2614144736976137e-07,1.0,0.0164717902712
397,3.97,5e-06,3.269650368833214e-07,1.0,0.0164717902712
398,3.98,5e-06,3.277886263968814e-07,1.0,0.0164717902712
399,3.99,5e-06,3.2861221591044143e-07,1.0,0.0164717902712
400,4.0,5e-06,3.2943580542400145e-07,1.0,0.0164717902712
401,4.01,5e-06,3.3025939493756147e-07,1.0,0.0164717902712
402,4.0200000000000005,5e-06,3.310829844511215e-07,1.0,0.0164717902712
403,4.03,5e-06,3.319065739646815e-07,1.0,0.0164717902712
404,4.04,5e-06,3.327301634782415e-07,1.0,0.0164717902712
405,4.05,5e-06,3.3355375299180154e-07,1.0,0.0164717902712
406,4.0600000000000005,5e-06,3.3437734250536156e-07,1.0,0.0164717902712
407,4.07,5e-06,3.352009320189216e-07,1.0,0.0164717902712
408,4.08,5e-06,3.360245215324816e-07,1.0,0.0164717902712
409,4.09,5e-06,3.368481110460416e-07,1.0,0.0164717902712
410,4.1,5e-06,3.3767170055960164e-07,1.0,0.0164717902712
411,4.11,5e-06,3.3849529007316166e-07,1.0,0.0164717902712
412,4.12,5e-06,3.393188795867217e-07,1.0,0.0164717902712
413,4.13,5e-06,3.401424691002817e-07,1.0,0.0164717902712
414,4.14,5e-06,3.409660586138417e-07,1.0,0.0164717902712
415,4.15,5e-06,3.4178964812740173e-07,1.0,0.0164717902712
416,4.16,5e-06,3.4261323764096175e-07,1.0,0.0164717902712
417,4.17,5e-06,3.4343682715452177e-07,1.0,0.0164717902712
418,4.18,5e-06,3.442604166680818e-07,1.0,0.0164717902712
419,4.19,5e-06,3.450840061816418e-07,1.0,0.0164717902712
420,4.2,5e-06,3.4590759569520183e-07,1.0,0.0164717902712
421,4.21,5e-06,3.4673118520876185e-07,1.0,0.0164717902712
422,4.22,5e-06,3.4755477472232187e-07,1.0,0.0164717902712
423,4.23,5e-06,3.483783642358819e-07,1.0,0.0164717902712
424,4.24,5e-06,3.492019537494419e-07,1.0,0.0164717902712
425,4.25,5e-06,3.5002554326300193e-07,1.0,0.0164717902712
426,4.26,5e-06,3.5084913277656195e-07,1.0,0.0164717902712
427,4.2700000000000005,5e-06,3.5167272229012197e-07,1.0,0.0164717902712
428,4.28,5e-06,3.52496311803682e-07,1.0,0.0164717902712
429,4.29,5e-06,3.53319901317242e-07,1.0,0.0164717902712
430,4.3,5e-06,3.54143490830802e-07,1.0,0.0164717902712
431,4.3100000000000005,5e-06,3.5496708034436204e-07,1.0,0.0164717902712
432,4.32,5e-06,3.5579066985792206e-07,1.0,0.0164717902712
433,4.33,5e-06,3.566142593714821e-07,1.0,0.0164717902712
434,4.34,5e-06,3.574378488850421e-07,1.0,0.0164717902712
435,4.3500000000000005,5e-06,3.582614383986021e-07,1.0,0.0164717902712
436,4.36,5e-06,3.5908502791216214e-07,1.0,0.0164717902712
437,4.37,5e-06,3.5990861742572216e-07,1.0,0.0164717902712
438,4.38,5e-06,3.607322069392822e-07,1.0,0.0164717902712
439,4.39,5e-06,3.615557964528422e-07,1.0,0.0164717902712
440,4.4,5e-06,3.623793859664022e-07,1.0,0.0164717902712
441,4.41,5e-06,3.6320297547996223e-07,1.0,0.0164717902712
442,4.42,5e-06,3.6402656499352225e-07,1.0,0.0164717902712
443,4.43,5e-06,3.6485015450708227e-07,1.0,0.0164717902712
444,4.44,5e-06,3.656737440206423e-07,1.0,0.0164717902712
445,4.45,5e-06,3.664973335342023e-07,1.0,0.0164717902712
446,4.46,5e-06,3.6732092304776233e-07,1.0,0.0164717902712
447,4.47,5e-06,3.6814451256132235e-07,1.0,0.0164717902712
448,4.48,5e-06,3.6896810207488237e-07,1.0,0.0164717902712
449,4.49,5e-06,3.697916915884424e-07,1.0,0.0164717902712
450,4.5,5e-06,3.706152811020024e-07,1.0,0.0164717902712
451,4.51,5e-06,3.7143887061556243e-07,1.0,0.0164717902712
452,4.5200000000000005,5e-06,3.7226246012912245e-07,1.0,0.0164717902712
453,4.53,5e-06,3.7308604964268247e-07,1.0,0.0164717902712
454,4.54,5e-06,3.739096391562425e-07,1.0,0.0164717902712
455,4.55,5e-06,3.747332286698025e-07,1.0,0.0164717902712
456,4.5600000000000005,5e-06,3.755568181833625e-07,1.0,0.0164717902712
457,4.57,5e-06,3.7638040769692254e-07,1.0,0.0164717902712
458,4.58,5e-06,3.7720399721048256e-07,1.0,0.0164717902712
459,4.59,5e-06,3.780275867240426e-07,1.0,0.0164717902712
460,4.6000000000000005,5e-06,3.788511762376026e-07,1.0,0.0164717902712
461,4.61,5e-06,3.796747657511626e-07,1.0,0.0164717902712
462,4.62,5e-06,3.8049835526472264e-07,1.0,0.0164717902712
463,4.63,5e-06,3.8132194477828266e-07,1.0,0.0164717902712
464,4.64,5e-06,3.821455342918427e-07,1.0,0.0164717902712
465,4.65,5e-06,3.829691238054027e-07,1.0,0.0164717902712
466,4.66,5e-06,3.837927133189627e-07,1.0,0.0164717902712
467,4.67,5e-06,3.8461630283252273e-07,1.0,0.0164717902712
468,4.68,5e-06,3.8543989234608275e-07,1.0,0.0164717902712
469,4.69,5e-06,3.8626348185964277e-07,1.0,0.0164717902712
470,4.7,5e-06,3.870870713732028e-07,1.0,0.0164717902712
471,4.71,5e-06,3.879106608867628e-07,1.0,0.0164717902712
472,4.72,5e-06,3.8873425040032283e-07,1.0,0.0164717902712
473,4.73,5e-06,3.8955783991388285e-07,1.0,0.0164717902712
474,4.74,5e-06,3.9038142942744287e-07,1.0,0.0164717902712
475,4.75,5e-06,3.912050189410029e-07,1.0,0.0164717902712
476,4.76,5e-06,3.920286084545629e-07,1.0,0.0164717902712
477,4.7700000000000005,5e-06,3.9285219796812293e-07,1.0,0.0164717902712
478,4.78,5e-06,3.9367578748168295e-07,1.0,0.0164717902712
479,4.79,5e-06,3.9449937699524297e-07,1.0,0.0164717902712
480,4.8,5e-06,3.95322966508803e-07,1.0,0.0164717902712
481,4.8100000000000005,5e-06,3.96146556022363e-07,1.0,0.0164717902712
482,4.82,5e-06,3.96970145535923e-07,1.0,0.0164717902712
483,4.83,5e-06,3.9779373504948304e-07,1.0,0.0164717902712
484,4.84,5e-06,3.9861732456304306e-07,1.0,0.0164717902712
485,4.8500000000000005,5e-06,3.994409140766031e-07,1.0,0.0164717902712
486,4.86,5e-06,4.002645035901631e-07,1.0,0.0164717902712
487,4.87,5e-06,4.010880931037231e-07,1.0,0.0164717902712
488,4.88,5e-06,4.0191168261728314e-07,1.0,0.0164717902712
489,4.89,5e-06,4.0273527213084316e-07,1.0,0.0164717902712
490,4.9,5e-06,4.035588616444032e-07,1.0,0.0164717902712
491,4.91,5e-06,4.043824511579632e-07,1.0,0.0164717902712
492,4.92,5e-06,4.052060406715232e-07,1.0,0.0164717902712
493,4.93,5e-06,4.0602963018508324e-07,1.0,0.0164717902712
494,4.94,5e-06,4.0685321969864325e-07,1.0,0.0164717902712
495,4.95,5e-06,4.0767680921220327e-07,1.0,0.0164717902712
496,4.96,5e-06,4.085003987257633e-07,1.0,0.0164717902712
497,4.97,5e-06,4.093239882393233e-07,1.0,0.0164717902712
498,4.98,5e-06,4.1014757775288333e-07,1.0,0.0164717902712
499,4.99,5e-06,4.1097116726644335e-07,1.0,0.0164717902712
500,5.0,5e-06,4.1179475678000337e-07,1.0,0.0164717902712
501,5.01,5e-06,4.126183462935634e-07,1.0,0.0164717902712
502,5.0200000000000005,5e-06,4.134419358071234e-07,1.0,0.0164717902712
503,5.03,5e-06,4.1426552532068343e-07,1.0,0.0164717902712
504,5.04,5e-06,4.1508911483424345e-07,1.0,0.0164717902712
505,5.05,5e-06,4.1591270434780347e-07,1.0,0.0164717902712
506,5.0600000000000005,5e-06,4.167362938613635e-07,1.0,0.0164717902712
507,5.07,5e-06,4.175598833749235e-07,1.0,0.0164717902712
508,5.08,5e-06,4.183834728884835e-07,1.0,0.0164717902712
509,5.09,5e-06,4.1920706240204354e-07,1.0,0.0164717902712
510,5.1000000000000005,5e-06,4.2003065191560356e-07,1.0,0.0164717902712
511,5.11,5e-06,4.208542414291636e-07,1.0,0.0164717902712
512,5.12,5e-06,4.216778309427236e-07,1.0,0.0164717902712
513,5.13,5e-06,4.225014204562836e-07,1.0,0.0164717902712
514,5.14,5e-06,4.2332500996984364e-07,1.0,0.0164717902712
515,5.15,5e-06,4.2414859948340366e-07,1.0,0.0164717902712
516,5.16,5e-06,4.249721889969637e-07,1.0,0.0164717902712
517,5.17,5e-06,4.257957785105237e-07,1.0,0.0164717902712
518,5.18,5e-06,4.266193680240837e-07,1.0,0.0164717902712
519,5.19,5e-06,4.2744295753764374e-07,1.0,0.0164717902712
520,5.2,5e-06,4.2826654705120375e-07,1.0,0.0164717902712
521,5.21,5e-06,4.290901365647638e-07,1.0,0.0164717902712
522,5.22,5e-06,4.299137260783238e-07,1.0,0.0164717902712
523,5.23,5e-06,4.307373155918838e-07,1.0,0.0164717902712
524,5.24,5e-06,4.3156090510544383e-07,1.0,0.0164717902712
525,5.25,5e-06,4.3238449461900385e-07,1.0,0.0164717902712
526,5.26,5e-06,4.3320808413256387e-07,1.0,0.0164717902712
527,5.2700000000000005,5e-06,4.340316736461239e-07,1.0,0.0164717902712
528,5.28,5e-06,4.348552631596839e-07,1.0,0.0164717902712
529,5.29,5e-06,4.3567885267324393e-07,1.0,0.0164717902712
530,5.3,5e-06,4.3650244218680395e-07,1.0,0.0164717902712
531,5.3100000000000005,5e-06,4.3732603170036397e-07,1.0,0.0164717902712
532,5.32,5e-06,4.38149621213924e-07,1.0,0.0164717902712
533,5.33,5e-06,4.38973210727484e-07,1.0,0.0164717902712
534,5.34,5e-06,4.39796800241044e-07,1.0,0.0164717902712
535,5.3500000000000005,5e-06,4.4062038975460404e-07,1.0,0.0164717902712
536,5.36,5e-06,4.4144397926816406e-07,1.0,0.0164717902712
537,5.37,5e-06,4.422675687817241e-07,1.0,0.0164717902712
538,5.38,5e-06,4.430911582952841e-07,1.0,0.0164717902712
539,5.39,5e-06,4.439147478088441e-07,1.0,0.0164717902712
540,5.4,5e-06,4.4473833732240414e-07,1.0,0.0164717902712
541,5.41,5e-06,4.4556192683596416e-07,1.0,0.0164717902712
542,5.42,5e-06,4.463855163495242e-07,1.0,0.0164717902712
543,5.43,5e-06,4.472091058630842e-07,1.0,0.0164717902712
544,5.44,5e-06,4.480326953766442e-07,1.0,0.0164717902712
545,5.45,5e-06,4.4885628489020424e-07,1.0,0.0164717902712
546,5.46,5e-06,4.4967987440376425e-07,1.0,0.0164717902712
547,5.47,5e-06,4.505034639173243e-07,1.0,0.0164717902712
548,5.48,5e-06,4.513270534308843e-07,1.0,0.0164717902712
549,5.49,5e-06,4.521506429444443e-07,1.0,0.0164717902712
550,5.5,5e-06,4.5297423245800433e-07,1.0,0.0164717902712
551,5.51,5e-06,4.5379782197156435e-07,1.0,0.0164717902712
552,5.5200000000000005,5e-06,4.5462141148512437e-07,1.0,0.0164717902712
553,5.53,5e-06,4.554450009986844e-07,1.0,0.0164717902712
554,5.54,5e-06,4.562685905122444e-07,1.0,0.0164717902712
555,5.55,5e-06,4.5709218002580443e-07,1.0,0.0164717902712
556,5.5600000000000005,5e-06,4.5791576953936445e-07,1.0,0.0164717902712
557,5.57,5e-06,4.5873935905292447e-07,1.0,0.0164717902712
558,5.58,5e-06,4.595629485664845e-07,1.0,0.0164717902712
559,5.59,5e-06,4.603865380800445e-07,1.0,0.0164717902712
560,5.6000000000000005,5e-06,4.612101275936045e-07,1.0,0.0164717902712
561,5.61,5e-06,4.6203371710716454e-07,1.0,0.0164717902712
562,5.62,5e-06,4.6285730662072456e-07,1.0,0.0164717902712
563,5.63,5e-06,4.636808961342846e-07,1.0,0.0164717902712
564,5.64,5e-06,4.645044856478446e-07,1.0,0.0164717902712
565,5.65,5e-06,4.653280751614046e-07,1.0,0.0164717902712
566,5.66,5e-06,4.6615166467496464e-07,1.0,0.0164717902712
567,5.67,5e-06,4.6697525418852466e-07,1.0,0.0164717902712
568,5.68,5e-06,4.677988437020847e-07,1.0,0.0164717902712
569,5.69,5e-06,4.686224332156447e-07,1.0,0.0164717902712
570,5.7,5e-06,4.694460227292047e-07,1.0,0.0164717902712
571,5.71,5e-06,4.7026961224276474e-07,1.0,0.0164717902712
572,5.72,5e-06,4.7109320175632475e-07,1.0,0.0164717902712
573,5.73,5e-06,4.719167912698848e-07,1.0,0.0164717902712
574,5.74,5e-06,4.727403807834448e-07,1.0,0.0164717902712
575,5.75,5e-06,4.735639702970048e-07,1.0,0.0164717902712
576,5.76,5e-06,4.7438755981056483e-07,1.0,0.0164717902712
577,5.7700000000000005,5e-06,4.7521114932412485e-07,1.0,0.0164717902712
578,5.78,5e-06,4.7603473883768487e-07,1.0,0.0164717902712
579,5.79,5e-06,4.768583283512448e-07,1.0,0.0164717902712
580,5.8,5e-06,4.776819178648048e-07,1.0,0.0164717902712
581,5.8100000000000005,5e-06,4.785055073783648e-07,1.0,0.0164717902712
582,5.82,5e-06,4.793290968919247e-07,1.0,0.0164717902712
583,5.83,5e-06,4.801526864054847e-07,1.0,0.0164717902712
584,5.84,5e-06,4.809762759190447e-07,1.0,0.0164717902712
585,5.8500000000000005,5e-06,4.817998654326046e-07,1.0,0.0164717902712
586,5.86,5e-06,4.826234549461646e-07,1.0,0.0164717902712
587,5.87,5e-06,4.834470444597246e-07,1.0,0.0164717902712
588,5.88,5e-06,4.842706339732845e-07,1.0,0.0164717902712
589,5.89,5e-06,4.850942234868445e-07,1.0,0.0164717902712
590,5.9,5e-06,4.859178130004045e-07,1.0,0.0164717902712
591,5.91,5e-06,4.867414025139644e-07,1.0,0.0164717902712
592,5.92,5e-06,4.875649920275244e-07,1.0,0.0164717902712
593,5.93,5e-06,4.883885815410844e-07,1.0,0.0164717902712
594,5.94,5e-06,4.892121710546443e-07,1.0,0.0164717902712
595,5.95,5e-06,4.900357605682043e-07,1.0,0.0164717902712
596,5.96,5e-06,4.908593500817643e-07,1.0,0.0164717902712
597,5.97,5e-06,4.916829395953242e-07,1.0,0.0164717902712
598,5.98,5e-06,4.925065291088842e-07,1.0,0.0164717902712
599,5.99,5e-06,4.933301186224442e-07,1.0,0.0164717902712
600,6.0,5e-06,4.941537081360041e-07,1.0,0.0164717902712
601,6.01,5e-06,4.949772976495641e-07,1.0,0.0164717902712
602,6.0200000000000005,5e-06,4.958008871631241e-07,1.0,0.0164717902712
603,6.03,5e-06,4.96624476676684e-07,1.0,0.0164717902712
604,6.04,5e-06,4.97448066190244e-07,1.0,0.0164717902712
605,6.05,5e-06,4.98271655703804e-07,1.0,0.0164717902712
606,6.0600000000000005,5e-06,4.990952452173639e-07,1.0,0.0164717902712
607,6.07,5e-06,4.999188347309239e-07,1.0,0.0164717902712
608,6.08,5e-06,5.007424242444839e-07,1.0,0.0164717902712
609,6.09,5e-06,5.015660137580438e-07,1.0,0.0164717902712
610,6.1000000000000005,5e-06,5.023896032716038e-07,1.0,0.0164717902712
611,6.11,5e-06,5.032131927851638e-07,1.0,0.0164717902712
612,6.12,5e-06,5.040367822987237e-07,1.0,0.0164717902712
613,6.13,5e-06,5.048603718122837e-07,1.0,0.0164717902712
614,6.140000000000001,5e-06,5.056839613258437e-07,1.0,0.0164717902712
615,6.15,5e-06,5.065075508394036e-07,1.0,0.0164717902712
616,6.16,5e-06,5.073311403529636e-07,1.0,0.0164717902712
617,6.17,5e-06,5.081547298665236e-07,1.0,0.0164717902712
618,6.18,5e-06,5.089783193800835e-07,1.0,0.0164717902712
619,6.19,5e-06,5.098019088936435e-07,1.0,0.0164717902712
620,6.2,5e-06,5.106254984072035e-07,1.0,0.0164717902712
621,6.21,5e-06,5.114490879207634e-07,1.0,0.0164717902712
622,6.22,5e-06,5.122726774343234e-07,1.0,0.0164717902712
623,6.23,5e-06,5.130962669478834e-07,1.0,0.0164717902712
624,6.24,5e-06,5.139198564614433e-07,1.0,0.0164717902712
625,6.25,5e-06,5.147434459750033e-07,1.0,0.0164717902712
626,6.26,5e-06,5.155670354885633e-07,1.0,0.0164717902712
627,6.2700000000000005,5e-06,5.163906250021232e-07,1.0,0.0164717902712
628,6.28,5e-06,5.172142145156832e-07,1.0,0.0164717902712
629,6.29,5e-06,5.180378040292432e-07,1.0,0.0164717902712
630,6.3,5e-06,5.188613935428031e-07,1.0,0.0164717902712
631,6.3100000000000005,5e-06,5.196849830563631e-07,1.0,0.0164717902712
632,6.32,5e-06,5.20508572569923e-07,1.0,0.0164717902712
633,6.33,5e-06,5.21332162083483e-07,1.0,0.0164717902712
634,6.34,5e-06,5.22155751597043e-07,1.0,0.0164717902712
635,6.3500000000000005,5e-06,5.22979341110603e-07,1.0,0.0164717902712
636,6.36,5e-06,5.238029306241629e-07,1.0,0.0164717902712
637,6.37,5e-06,5.246265201377229e-07,1.0,0.0164717902712
638,6.38,5e-06,5.254501096512828e-07,1.0,0.0164717902712
639,6.390000000000001,5e-06,5.262736991648428e-07,1.0,0.0164717902712
640,6.4,5e-06,5.270972886784028e-07,1.0,0.0164717902712
641,6.41,5e-06,5.279208781919627e-07,1.0,0.0164717902712
642,6.42,5e-06,5.287444677055227e-07,1.0,0.0164717902712
643,6.43,5e-06,5.295680572190827e-07,1.0,0.0164717902712
644,6.44,5e-06,5.303916467326426e-07,1.0,0.0164717902712
645,6.45,5e-06,5.312152362462026e-07,1.0,0.0164717902712
646,6.46,5e-06,5.320388257597626e-07,1.0,0.0164717902712
647,6.47,5e-06,5.328624152733225e-07,1.0,0.0164717902712
648,6.48,5e-06,5.336860047868825e-07,1.0,0.0164717902712
649,6.49,5e-06,5.345095943004425e-07,1.0,0.0164717902712
650,6.5,5e-06,5.353331838140024e-07,1.0,0.0164717902712
651,6.51,5e-06,5.361567733275624e-07,1.0,0.0164717902712
652,6.5200000000000005,5e-06,5.369803628411224e-07,1.0,0.0164717902712
653,6.53,5e-06,5.378039523546823e-07,1.0,0.0164717902712
654,6.54,5e-06,5.386275418682423e-07,1.0,0.0164717902712
655,6.55,5e-06,5.394511313818023e-07,1.0,0.0164717902712
656,6.5600000000000005,5e-06,5.402747208953622e-07,1.0,0.0164717902712
657,6.57,5e-06,5.410983104089222e-07,1.0,0.0164717902712
658,6.58,5e-06,5.419218999224822e-07,1.0,0.0164717902712
659,6.59,5e-06,5.427454894360421e-07,1.0,0.0164717902712
660,6.6000000000000005,5e-06,5.435690789496021e-07,1.0,0.0164717902712
661,6.61,5e-06,5.443926684631621e-07,1.0,0.0164717902712
662,6.62,5e-06,5.45216257976722e-07,1.0,0.0164717902712
663,6.63,5e-06,5.46039847490282e-07,1.0,0.0164717902712
664,6.640000000000001,5e-06,5.46863437003842e-07,1.0,0.0164717902712
